Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> Goal
    (143) ColonVarDecl -> . ColonVarDecl VarDecl SEMICOLON
    (144) ColonVarDecl -> . VarDecl SEMICOLON
    (145) VarDecl -> . IdentList COLON Type
    (132) IdentList -> . ID TypeArgs CommaIDTypeArgs
    (133) IdentList -> . ID CommaIDTypeArgs

  ! shift/reduce conflict for ID resolved as shift
    PROCEDURE       reduce using rule 191 (ClassVarSection -> .)
    FUNCTION        reduce using rule 191 (ClassVarSection -> .)
    CONSTRUCTOR     reduce using rule 191 (ClassVarSection -> .)
    END             reduce using rule 191 (ClassVarSection -> .)
    ID              shift and go to state 10

  ! ID              [ reduce using rule 191 (ClassVarSection -> .) ]

    ColonVarDecl                   shift and go to state 307
    IdentList                      shift and go to state 65
    VarDecl                        shift and go to state 66
    ClassVarSection                shift and go to state 308

state 303

    (129) CommaTypedConst -> COMMA TypedConst CommaTypedConst .

    RPAREN          reduce using rule 129 (CommaTypedConst -> COMMA TypedConst CommaTypedConst .)


state 304

    (31) CaseStmt -> CASE Expression OF CaseSelector ColonCaseSelector ELSE CompoundStmt SEMICOLON END .

    INHERITED       reduce using rule 31 (CaseStmt -> CASE Expression OF CaseSelector ColonCaseSelector ELSE CompoundStmt SEMICOLON END .)
    LPAREN          reduce using rule 31 (CaseStmt -> CASE Expression OF CaseSelector ColonCaseSelector ELSE CompoundStmt SEMICOLON END .)
    BREAK           reduce using rule 31 (CaseStmt -> CASE Expression OF CaseSelector ColonCaseSelector ELSE CompoundStmt SEMICOLON END .)
    CONTINUE        reduce using rule 31 (CaseStmt -> CASE Expression OF CaseSelector ColonCaseSelector ELSE CompoundStmt SEMICOLON END .)
    ID              reduce using rule 31 (CaseStmt -> CASE Expression OF CaseSelector ColonCaseSelector ELSE CompoundStmt SEMICOLON END .)
    BEGIN           reduce using rule 31 (CaseStmt -> CASE Expression OF CaseSelector ColonCaseSelector ELSE CompoundStmt SEMICOLON END .)
    IF              reduce using rule 31 (CaseStmt -> CASE Expression OF CaseSelector ColonCaseSelector ELSE CompoundStmt SEMICOLON END .)
    CASE            reduce using rule 31 (CaseStmt -> CASE Expression OF CaseSelector ColonCaseSelector ELSE CompoundStmt SEMICOLON END .)
    REPEAT          reduce using rule 31 (CaseStmt -> CASE Expression OF CaseSelector ColonCaseSelector ELSE CompoundStmt SEMICOLON END .)
    WHILE           reduce using rule 31 (CaseStmt -> CASE Expression OF CaseSelector ColonCaseSelector ELSE CompoundStmt SEMICOLON END .)
    END             reduce using rule 31 (CaseStmt -> CASE Expression OF CaseSelector ColonCaseSelector ELSE CompoundStmt SEMICOLON END .)
    UNTIL           reduce using rule 31 (CaseStmt -> CASE Expression OF CaseSelector ColonCaseSelector ELSE CompoundStmt SEMICOLON END .)
    ELSE            reduce using rule 31 (CaseStmt -> CASE Expression OF CaseSelector ColonCaseSelector ELSE CompoundStmt SEMICOLON END .)
    SEMICOLON       reduce using rule 31 (CaseStmt -> CASE Expression OF CaseSelector ColonCaseSelector ELSE CompoundStmt SEMICOLON END .)


state 305

    (172) ObjectConstSection -> ColonConstDecl .
    (115) ColonConstDecl -> ColonConstDecl . ConstDecl SEMICOLON
    (117) ConstDecl -> . ID EQUALS ConstExpr
    (118) ConstDecl -> . ID COLON TypeID EQUALS TypedConst

    PROCEDURE       reduce using rule 172 (ObjectConstSection -> ColonConstDecl .)
    FUNCTION        reduce using rule 172 (ObjectConstSection -> ColonConstDecl .)
    CONSTRUCTOR     reduce using rule 172 (ObjectConstSection -> ColonConstDecl .)
    END             reduce using rule 172 (ObjectConstSection -> ColonConstDecl .)
    ID              shift and go to state 40

  ! ID              [ reduce using rule 172 (ObjectConstSection -> ColonConstDecl .) ]

    ConstDecl                      shift and go to state 83

state 306

    (164) ObjectBody -> ObjectBody ObjectTypeSection ObjectVarSection ObjectConstSection . ObjectMethodList
    (174) ObjectMethodList -> . ObjectMethodHeading
    (175) ObjectMethodList -> .
    (176) ObjectMethodHeading -> . ProcedureHeadingSemicolon
    (177) ObjectMethodHeading -> . FuncHeadingSemicolon
    (178) ObjectMethodHeading -> . ConstrucHeadingSemicolon
    (159) ProcedureHeadingSemicolon -> . PROCEDURE Designator FormalParams SEMICOLON
    (154) FuncHeadingSemicolon -> . FUNCTION Designator FormalParams COLON Type SEMICOLON
    (151) ConstrucHeadingSemicolon -> . CONSTRUCTOR Designator FormalParams SEMICOLON

    END             reduce using rule 175 (ObjectMethodList -> .)
    ID              reduce using rule 175 (ObjectMethodList -> .)
    PROCEDURE       shift and go to state 316
    FUNCTION        shift and go to state 310
    CONSTRUCTOR     shift and go to state 313

  ! PROCEDURE       [ reduce using rule 175 (ObjectMethodList -> .) ]
  ! FUNCTION        [ reduce using rule 175 (ObjectMethodList -> .) ]
  ! CONSTRUCTOR     [ reduce using rule 175 (ObjectMethodList -> .) ]

    FuncHeadingSemicolon           shift and go to state 309
    ProcedureHeadingSemicolon      shift and go to state 311
    ConstrucHeadingSemicolon       shift and go to state 312
    ObjectMethodList               shift and go to state 314
    ObjectMethodHeading            shift and go to state 315

state 307

    (190) ClassVarSection -> ColonVarDecl .
    (143) ColonVarDecl -> ColonVarDecl . VarDecl SEMICOLON
    (145) VarDecl -> . IdentList COLON Type
    (132) IdentList -> . ID TypeArgs CommaIDTypeArgs
    (133) IdentList -> . ID CommaIDTypeArgs

    PROCEDURE       reduce using rule 190 (ClassVarSection -> ColonVarDecl .)
    FUNCTION        reduce using rule 190 (ClassVarSection -> ColonVarDecl .)
    CONSTRUCTOR     reduce using rule 190 (ClassVarSection -> ColonVarDecl .)
    END             reduce using rule 190 (ClassVarSection -> ColonVarDecl .)
    ID              shift and go to state 10

  ! ID              [ reduce using rule 190 (ClassVarSection -> ColonVarDecl .) ]

    IdentList                      shift and go to state 65
    VarDecl                        shift and go to state 114

state 308

    (182) ClassBody -> ClassBody ClassTypeSection ClassConstSection ClassVarSection . ClassMethodList
    (192) ClassMethodList -> . ClassMethodHeading
    (193) ClassMethodList -> .
    (194) ClassMethodHeading -> . ProcedureHeadingSemicolon
    (195) ClassMethodHeading -> . FuncHeadingSemicolon
    (196) ClassMethodHeading -> . ConstrucHeadingSemicolon
    (159) ProcedureHeadingSemicolon -> . PROCEDURE Designator FormalParams SEMICOLON
    (154) FuncHeadingSemicolon -> . FUNCTION Designator FormalParams COLON Type SEMICOLON
    (151) ConstrucHeadingSemicolon -> . CONSTRUCTOR Designator FormalParams SEMICOLON

    END             reduce using rule 193 (ClassMethodList -> .)
    ID              reduce using rule 193 (ClassMethodList -> .)
    PROCEDURE       shift and go to state 316
    FUNCTION        shift and go to state 310
    CONSTRUCTOR     shift and go to state 313

  ! PROCEDURE       [ reduce using rule 193 (ClassMethodList -> .) ]
  ! FUNCTION        [ reduce using rule 193 (ClassMethodList -> .) ]
  ! CONSTRUCTOR     [ reduce using rule 193 (ClassMethodList -> .) ]

    ProcedureHeadingSemicolon      shift and go to state 317
    ConstrucHeadingSemicolon       shift and go to state 318
    ClassMethodHeading             shift and go to state 319
    FuncHeadingSemicolon           shift and go to state 320
    ClassMethodList                shift and go to state 321

state 309

    (177) ObjectMethodHeading -> FuncHeadingSemicolon .

    END             reduce using rule 177 (ObjectMethodHeading -> FuncHeadingSemicolon .)
    ID              reduce using rule 177 (ObjectMethodHeading -> FuncHeadingSemicolon .)
    PROCEDURE       reduce using rule 177 (ObjectMethodHeading -> FuncHeadingSemicolon .)
    FUNCTION        reduce using rule 177 (ObjectMethodHeading -> FuncHeadingSemicolon .)
    CONSTRUCTOR     reduce using rule 177 (ObjectMethodHeading -> FuncHeadingSemicolon .)


state 310

    (154) FuncHeadingSemicolon -> FUNCTION . Designator FormalParams COLON Type SEMICOLON
    (108) Designator -> . ID DesSubEleStar

    ID              shift and go to state 36

    Designator                     shift and go to state 322

state 311

    (176) ObjectMethodHeading -> ProcedureHeadingSemicolon .

    END             reduce using rule 176 (ObjectMethodHeading -> ProcedureHeadingSemicolon .)
    ID              reduce using rule 176 (ObjectMethodHeading -> ProcedureHeadingSemicolon .)
    PROCEDURE       reduce using rule 176 (ObjectMethodHeading -> ProcedureHeadingSemicolon .)
    FUNCTION        reduce using rule 176 (ObjectMethodHeading -> ProcedureHeadingSemicolon .)
    CONSTRUCTOR     reduce using rule 176 (ObjectMethodHeading -> ProcedureHeadingSemicolon .)


state 312

    (178) ObjectMethodHeading -> ConstrucHeadingSemicolon .

    END             reduce using rule 178 (ObjectMethodHeading -> ConstrucHeadingSemicolon .)
    ID              reduce using rule 178 (ObjectMethodHeading -> ConstrucHeadingSemicolon .)
    PROCEDURE       reduce using rule 178 (ObjectMethodHeading -> ConstrucHeadingSemicolon .)
    FUNCTION        reduce using rule 178 (ObjectMethodHeading -> ConstrucHeadingSemicolon .)
    CONSTRUCTOR     reduce using rule 178 (ObjectMethodHeading -> ConstrucHeadingSemicolon .)


state 313

    (151) ConstrucHeadingSemicolon -> CONSTRUCTOR . Designator FormalParams SEMICOLON
    (108) Designator -> . ID DesSubEleStar

    ID              shift and go to state 36

    Designator                     shift and go to state 323

state 314

    (164) ObjectBody -> ObjectBody ObjectTypeSection ObjectVarSection ObjectConstSection ObjectMethodList .

    END             reduce using rule 164 (ObjectBody -> ObjectBody ObjectTypeSection ObjectVarSection ObjectConstSection ObjectMethodList .)
    ID              reduce using rule 164 (ObjectBody -> ObjectBody ObjectTypeSection ObjectVarSection ObjectConstSection ObjectMethodList .)
    PROCEDURE       reduce using rule 164 (ObjectBody -> ObjectBody ObjectTypeSection ObjectVarSection ObjectConstSection ObjectMethodList .)
    FUNCTION        reduce using rule 164 (ObjectBody -> ObjectBody ObjectTypeSection ObjectVarSection ObjectConstSection ObjectMethodList .)
    CONSTRUCTOR     reduce using rule 164 (ObjectBody -> ObjectBody ObjectTypeSection ObjectVarSection ObjectConstSection ObjectMethodList .)


state 315

    (174) ObjectMethodList -> ObjectMethodHeading .

    END             reduce using rule 174 (ObjectMethodList -> ObjectMethodHeading .)
    ID              reduce using rule 174 (ObjectMethodList -> ObjectMethodHeading .)
    PROCEDURE       reduce using rule 174 (ObjectMethodList -> ObjectMethodHeading .)
    FUNCTION        reduce using rule 174 (ObjectMethodList -> ObjectMethodHeading .)
    CONSTRUCTOR     reduce using rule 174 (ObjectMethodList -> ObjectMethodHeading .)


state 316

    (159) ProcedureHeadingSemicolon -> PROCEDURE . Designator FormalParams SEMICOLON
    (108) Designator -> . ID DesSubEleStar

    ID              shift and go to state 36

    Designator                     shift and go to state 324

state 317

    (194) ClassMethodHeading -> ProcedureHeadingSemicolon .

    END             reduce using rule 194 (ClassMethodHeading -> ProcedureHeadingSemicolon .)
    ID              reduce using rule 194 (ClassMethodHeading -> ProcedureHeadingSemicolon .)
    PROCEDURE       reduce using rule 194 (ClassMethodHeading -> ProcedureHeadingSemicolon .)
    FUNCTION        reduce using rule 194 (ClassMethodHeading -> ProcedureHeadingSemicolon .)
    CONSTRUCTOR     reduce using rule 194 (ClassMethodHeading -> ProcedureHeadingSemicolon .)


state 318

    (196) ClassMethodHeading -> ConstrucHeadingSemicolon .

    END             reduce using rule 196 (ClassMethodHeading -> ConstrucHeadingSemicolon .)
    ID              reduce using rule 196 (ClassMethodHeading -> ConstrucHeadingSemicolon .)
    PROCEDURE       reduce using rule 196 (ClassMethodHeading -> ConstrucHeadingSemicolon .)
    FUNCTION        reduce using rule 196 (ClassMethodHeading -> ConstrucHeadingSemicolon .)
    CONSTRUCTOR     reduce using rule 196 (ClassMethodHeading -> ConstrucHeadingSemicolon .)


state 319

    (192) ClassMethodList -> ClassMethodHeading .

    END             reduce using rule 192 (ClassMethodList -> ClassMethodHeading .)
    ID              reduce using rule 192 (ClassMethodList -> ClassMethodHeading .)
    PROCEDURE       reduce using rule 192 (ClassMethodList -> ClassMethodHeading .)
    FUNCTION        reduce using rule 192 (ClassMethodList -> ClassMethodHeading .)
    CONSTRUCTOR     reduce using rule 192 (ClassMethodList -> ClassMethodHeading .)


state 320

    (195) ClassMethodHeading -> FuncHeadingSemicolon .

    END             reduce using rule 195 (ClassMethodHeading -> FuncHeadingSemicolon .)
    ID              reduce using rule 195 (ClassMethodHeading -> FuncHeadingSemicolon .)
    PROCEDURE       reduce using rule 195 (ClassMethodHeading -> FuncHeadingSemicolon .)
    FUNCTION        reduce using rule 195 (ClassMethodHeading -> FuncHeadingSemicolon .)
    CONSTRUCTOR     reduce using rule 195 (ClassMethodHeading -> FuncHeadingSemicolon .)


state 321

    (182) ClassBody -> ClassBody ClassTypeSection ClassConstSection ClassVarSection ClassMethodList .

    END             reduce using rule 182 (ClassBody -> ClassBody ClassTypeSection ClassConstSection ClassVarSection ClassMethodList .)
    ID              reduce using rule 182 (ClassBody -> ClassBody ClassTypeSection ClassConstSection ClassVarSection ClassMethodList .)
    PROCEDURE       reduce using rule 182 (ClassBody -> ClassBody ClassTypeSection ClassConstSection ClassVarSection ClassMethodList .)
    FUNCTION        reduce using rule 182 (ClassBody -> ClassBody ClassTypeSection ClassConstSection ClassVarSection ClassMethodList .)
    CONSTRUCTOR     reduce using rule 182 (ClassBody -> ClassBody ClassTypeSection ClassConstSection ClassVarSection ClassMethodList .)


state 322

    (154) FuncHeadingSemicolon -> FUNCTION Designator . FormalParams COLON Type SEMICOLON
    (155) FormalParams -> . LPAREN ParamIdentList RPAREN
    (156) FormalParams -> .

    LPAREN          shift and go to state 79
    COLON           reduce using rule 156 (FormalParams -> .)

    FormalParams                   shift and go to state 325

state 323

    (151) ConstrucHeadingSemicolon -> CONSTRUCTOR Designator . FormalParams SEMICOLON
    (155) FormalParams -> . LPAREN ParamIdentList RPAREN
    (156) FormalParams -> .

    LPAREN          shift and go to state 79
    SEMICOLON       reduce using rule 156 (FormalParams -> .)

    FormalParams                   shift and go to state 326

state 324

    (159) ProcedureHeadingSemicolon -> PROCEDURE Designator . FormalParams SEMICOLON
    (155) FormalParams -> . LPAREN ParamIdentList RPAREN
    (156) FormalParams -> .

    LPAREN          shift and go to state 79
    SEMICOLON       reduce using rule 156 (FormalParams -> .)

    FormalParams                   shift and go to state 327

state 325

    (154) FuncHeadingSemicolon -> FUNCTION Designator FormalParams . COLON Type SEMICOLON

    COLON           shift and go to state 328


state 326

    (151) ConstrucHeadingSemicolon -> CONSTRUCTOR Designator FormalParams . SEMICOLON
