Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    ATRATE
    CHARACTER
    LCURLY
    UNDERSCORE
    DOUBLESTAR
    INVERTDOUBLECOMMA
    FOR
    RCURLY
    LAMBDA
    TO
    COMMENT
    INVERTCOMMA
    PERCENT
    AS
    DOUBLESLASH
    RANGE
    AMPERSAND
    SELF
    BREAK
    CONTINUE

Grammar

Rule 0     S' -> Goal
  ! END             [ reduce using rule 191 (ClassVarSection -> .) ]
  ! PUBLIC          [ reduce using rule 191 (ClassVarSection -> .) ]
  ! ID              [ reduce using rule 191 (ClassVarSection -> .) ]
  ! ID              [ reduce using rule 142 (ColonVarDecl -> .) ]

    ColonVarDecl                   shift and go to state 294
    IdentList                      shift and go to state 56
    VarDecl                        shift and go to state 57
    ClassVarSection                shift and go to state 295

state 288

    (127) CommaTypedConst -> CommaTypedConst COMMA TypedConst .

    RPAREN          reduce using rule 127 (CommaTypedConst -> CommaTypedConst COMMA TypedConst .)
    COMMA           reduce using rule 127 (CommaTypedConst -> CommaTypedConst COMMA TypedConst .)


state 289

    (124) TypeArray -> TypeID .

    SEMICOLON       reduce using rule 124 (TypeArray -> TypeID .)
    COMMA           reduce using rule 124 (TypeArray -> TypeID .)
    RPAREN          reduce using rule 124 (TypeArray -> TypeID .)


state 290

    (125) TypeArray -> PointerType .

    SEMICOLON       reduce using rule 125 (TypeArray -> PointerType .)
    COMMA           reduce using rule 125 (TypeArray -> PointerType .)
    RPAREN          reduce using rule 125 (TypeArray -> PointerType .)


state 291

    (123) Array -> ARRAY LSQUARE ONE DOTDOT OrdinalType RSQUARE OF TypeArray .

    SEMICOLON       reduce using rule 123 (Array -> ARRAY LSQUARE ONE DOTDOT OrdinalType RSQUARE OF TypeArray .)
    COMMA           reduce using rule 123 (Array -> ARRAY LSQUARE ONE DOTDOT OrdinalType RSQUARE OF TypeArray .)
    RPAREN          reduce using rule 123 (Array -> ARRAY LSQUARE ONE DOTDOT OrdinalType RSQUARE OF TypeArray .)


state 292

    (172) ObjectConstSection -> ColonConstDecl .
    (117) ColonConstDecl -> ColonConstDecl . ConstDecl SEMICOLON
    (119) ConstDecl -> . ID EQUALS ConstExpr
    (120) ConstDecl -> . ID COLON TypeID EQUALS TypedConst

  ! shift/reduce conflict for ID resolved as shift
    PROCEDURE       reduce using rule 172 (ObjectConstSection -> ColonConstDecl .)
    FUNCTION        reduce using rule 172 (ObjectConstSection -> ColonConstDecl .)
    CONSTRUCTOR     reduce using rule 172 (ObjectConstSection -> ColonConstDecl .)
    END             reduce using rule 172 (ObjectConstSection -> ColonConstDecl .)
    PUBLIC          reduce using rule 172 (ObjectConstSection -> ColonConstDecl .)
    ID              shift and go to state 94

  ! ID              [ reduce using rule 172 (ObjectConstSection -> ColonConstDecl .) ]

    ConstDecl                      shift and go to state 93

state 293

    (164) ObjectBody -> ObjectBody ObjectVis ObjectVarSection ObjectTypeSection ObjectConstSection . ObjectMethodList
    (174) ObjectMethodList -> . ObjectMethodHeading
    (175) ObjectMethodList -> .
    (176) ObjectMethodHeading -> . ProcedureHeadingSemicolon
    (177) ObjectMethodHeading -> . FuncHeadingSemicolon
    (178) ObjectMethodHeading -> . ConstrucHeadingSemicolon
    (158) ProcedureHeadingSemicolon -> . PROCEDURE Designator FormalParams SEMICOLON
    (153) FuncHeadingSemicolon -> . FUNCTION Designator FormalParams COLON Type SEMICOLON
    (150) ConstrucHeadingSemicolon -> . CONSTRUCTOR Designator FormalParams SEMICOLON

  ! shift/reduce conflict for PROCEDURE resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for CONSTRUCTOR resolved as shift
    END             reduce using rule 175 (ObjectMethodList -> .)
    PUBLIC          reduce using rule 175 (ObjectMethodList -> .)
    ID              reduce using rule 175 (ObjectMethodList -> .)
    PROCEDURE       shift and go to state 303
    FUNCTION        shift and go to state 297
    CONSTRUCTOR     shift and go to state 299

  ! PROCEDURE       [ reduce using rule 175 (ObjectMethodList -> .) ]
  ! FUNCTION        [ reduce using rule 175 (ObjectMethodList -> .) ]
  ! CONSTRUCTOR     [ reduce using rule 175 (ObjectMethodList -> .) ]

    FuncHeadingSemicolon           shift and go to state 296
    ProcedureHeadingSemicolon      shift and go to state 298
    ConstrucHeadingSemicolon       shift and go to state 300
    ObjectMethodList               shift and go to state 301
    ObjectMethodHeading            shift and go to state 302

state 294

    (190) ClassVarSection -> ColonVarDecl .

    PROCEDURE       reduce using rule 190 (ClassVarSection -> ColonVarDecl .)
    FUNCTION        reduce using rule 190 (ClassVarSection -> ColonVarDecl .)
    CONSTRUCTOR     reduce using rule 190 (ClassVarSection -> ColonVarDecl .)
    END             reduce using rule 190 (ClassVarSection -> ColonVarDecl .)
    PUBLIC          reduce using rule 190 (ClassVarSection -> ColonVarDecl .)
    ID              reduce using rule 190 (ClassVarSection -> ColonVarDecl .)


state 295

    (182) ClassBody -> ClassBody ClassVis ClassTypeSection ClassConstSection ClassVarSection . ClassMethodList
    (192) ClassMethodList -> . ClassMethodHeading
    (193) ClassMethodList -> .
    (194) ClassMethodHeading -> . ProcedureHeadingSemicolon
    (195) ClassMethodHeading -> . FuncHeadingSemicolon
    (196) ClassMethodHeading -> . ConstrucHeadingSemicolon
    (158) ProcedureHeadingSemicolon -> . PROCEDURE Designator FormalParams SEMICOLON
    (153) FuncHeadingSemicolon -> . FUNCTION Designator FormalParams COLON Type SEMICOLON
    (150) ConstrucHeadingSemicolon -> . CONSTRUCTOR Designator FormalParams SEMICOLON

  ! shift/reduce conflict for PROCEDURE resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for CONSTRUCTOR resolved as shift
    END             reduce using rule 193 (ClassMethodList -> .)
    PUBLIC          reduce using rule 193 (ClassMethodList -> .)
    ID              reduce using rule 193 (ClassMethodList -> .)
    PROCEDURE       shift and go to state 303
    FUNCTION        shift and go to state 297
    CONSTRUCTOR     shift and go to state 299

  ! PROCEDURE       [ reduce using rule 193 (ClassMethodList -> .) ]
  ! FUNCTION        [ reduce using rule 193 (ClassMethodList -> .) ]
  ! CONSTRUCTOR     [ reduce using rule 193 (ClassMethodList -> .) ]

    ProcedureHeadingSemicolon      shift and go to state 304
    ConstrucHeadingSemicolon       shift and go to state 305
    ClassMethodHeading             shift and go to state 306
    FuncHeadingSemicolon           shift and go to state 307
    ClassMethodList                shift and go to state 308

state 296

    (177) ObjectMethodHeading -> FuncHeadingSemicolon .

    END             reduce using rule 177 (ObjectMethodHeading -> FuncHeadingSemicolon .)
    PUBLIC          reduce using rule 177 (ObjectMethodHeading -> FuncHeadingSemicolon .)
    ID              reduce using rule 177 (ObjectMethodHeading -> FuncHeadingSemicolon .)
    PROCEDURE       reduce using rule 177 (ObjectMethodHeading -> FuncHeadingSemicolon .)
    FUNCTION        reduce using rule 177 (ObjectMethodHeading -> FuncHeadingSemicolon .)
    CONSTRUCTOR     reduce using rule 177 (ObjectMethodHeading -> FuncHeadingSemicolon .)


state 297

    (153) FuncHeadingSemicolon -> FUNCTION . Designator FormalParams COLON Type SEMICOLON
    (109) Designator -> . ID DesSubEleStar

    ID              shift and go to state 42

    Designator                     shift and go to state 309

state 298

    (176) ObjectMethodHeading -> ProcedureHeadingSemicolon .

    END             reduce using rule 176 (ObjectMethodHeading -> ProcedureHeadingSemicolon .)
    PUBLIC          reduce using rule 176 (ObjectMethodHeading -> ProcedureHeadingSemicolon .)
    ID              reduce using rule 176 (ObjectMethodHeading -> ProcedureHeadingSemicolon .)
    PROCEDURE       reduce using rule 176 (ObjectMethodHeading -> ProcedureHeadingSemicolon .)
    FUNCTION        reduce using rule 176 (ObjectMethodHeading -> ProcedureHeadingSemicolon .)
    CONSTRUCTOR     reduce using rule 176 (ObjectMethodHeading -> ProcedureHeadingSemicolon .)


state 299

    (150) ConstrucHeadingSemicolon -> CONSTRUCTOR . Designator FormalParams SEMICOLON
    (109) Designator -> . ID DesSubEleStar

    ID              shift and go to state 42

    Designator                     shift and go to state 310

state 300

    (178) ObjectMethodHeading -> ConstrucHeadingSemicolon .

    END             reduce using rule 178 (ObjectMethodHeading -> ConstrucHeadingSemicolon .)
    PUBLIC          reduce using rule 178 (ObjectMethodHeading -> ConstrucHeadingSemicolon .)
    ID              reduce using rule 178 (ObjectMethodHeading -> ConstrucHeadingSemicolon .)
    PROCEDURE       reduce using rule 178 (ObjectMethodHeading -> ConstrucHeadingSemicolon .)
    FUNCTION        reduce using rule 178 (ObjectMethodHeading -> ConstrucHeadingSemicolon .)
    CONSTRUCTOR     reduce using rule 178 (ObjectMethodHeading -> ConstrucHeadingSemicolon .)


state 301

    (164) ObjectBody -> ObjectBody ObjectVis ObjectVarSection ObjectTypeSection ObjectConstSection ObjectMethodList .

    END             reduce using rule 164 (ObjectBody -> ObjectBody ObjectVis ObjectVarSection ObjectTypeSection ObjectConstSection ObjectMethodList .)
    PUBLIC          reduce using rule 164 (ObjectBody -> ObjectBody ObjectVis ObjectVarSection ObjectTypeSection ObjectConstSection ObjectMethodList .)
    ID              reduce using rule 164 (ObjectBody -> ObjectBody ObjectVis ObjectVarSection ObjectTypeSection ObjectConstSection ObjectMethodList .)
    PROCEDURE       reduce using rule 164 (ObjectBody -> ObjectBody ObjectVis ObjectVarSection ObjectTypeSection ObjectConstSection ObjectMethodList .)
    FUNCTION        reduce using rule 164 (ObjectBody -> ObjectBody ObjectVis ObjectVarSection ObjectTypeSection ObjectConstSection ObjectMethodList .)
    CONSTRUCTOR     reduce using rule 164 (ObjectBody -> ObjectBody ObjectVis ObjectVarSection ObjectTypeSection ObjectConstSection ObjectMethodList .)


state 302

    (174) ObjectMethodList -> ObjectMethodHeading .

    END             reduce using rule 174 (ObjectMethodList -> ObjectMethodHeading .)
    PUBLIC          reduce using rule 174 (ObjectMethodList -> ObjectMethodHeading .)
    ID              reduce using rule 174 (ObjectMethodList -> ObjectMethodHeading .)
    PROCEDURE       reduce using rule 174 (ObjectMethodList -> ObjectMethodHeading .)
    FUNCTION        reduce using rule 174 (ObjectMethodList -> ObjectMethodHeading .)
    CONSTRUCTOR     reduce using rule 174 (ObjectMethodList -> ObjectMethodHeading .)


state 303

    (158) ProcedureHeadingSemicolon -> PROCEDURE . Designator FormalParams SEMICOLON
    (109) Designator -> . ID DesSubEleStar

    ID              shift and go to state 42

    Designator                     shift and go to state 311

state 304

    (194) ClassMethodHeading -> ProcedureHeadingSemicolon .

    END             reduce using rule 194 (ClassMethodHeading -> ProcedureHeadingSemicolon .)
    PUBLIC          reduce using rule 194 (ClassMethodHeading -> ProcedureHeadingSemicolon .)
    ID              reduce using rule 194 (ClassMethodHeading -> ProcedureHeadingSemicolon .)
    PROCEDURE       reduce using rule 194 (ClassMethodHeading -> ProcedureHeadingSemicolon .)
    FUNCTION        reduce using rule 194 (ClassMethodHeading -> ProcedureHeadingSemicolon .)
    CONSTRUCTOR     reduce using rule 194 (ClassMethodHeading -> ProcedureHeadingSemicolon .)


state 305

    (196) ClassMethodHeading -> ConstrucHeadingSemicolon .

    END             reduce using rule 196 (ClassMethodHeading -> ConstrucHeadingSemicolon .)
    PUBLIC          reduce using rule 196 (ClassMethodHeading -> ConstrucHeadingSemicolon .)
    ID              reduce using rule 196 (ClassMethodHeading -> ConstrucHeadingSemicolon .)
    PROCEDURE       reduce using rule 196 (ClassMethodHeading -> ConstrucHeadingSemicolon .)
    FUNCTION        reduce using rule 196 (ClassMethodHeading -> ConstrucHeadingSemicolon .)
    CONSTRUCTOR     reduce using rule 196 (ClassMethodHeading -> ConstrucHeadingSemicolon .)


state 306

    (192) ClassMethodList -> ClassMethodHeading .

    END             reduce using rule 192 (ClassMethodList -> ClassMethodHeading .)
    PUBLIC          reduce using rule 192 (ClassMethodList -> ClassMethodHeading .)
    ID              reduce using rule 192 (ClassMethodList -> ClassMethodHeading .)
    PROCEDURE       reduce using rule 192 (ClassMethodList -> ClassMethodHeading .)
    FUNCTION        reduce using rule 192 (ClassMethodList -> ClassMethodHeading .)
    CONSTRUCTOR     reduce using rule 192 (ClassMethodList -> ClassMethodHeading .)


state 307

    (195) ClassMethodHeading -> FuncHeadingSemicolon .

    END             reduce using rule 195 (ClassMethodHeading -> FuncHeadingSemicolon .)
    PUBLIC          reduce using rule 195 (ClassMethodHeading -> FuncHeadingSemicolon .)
    ID              reduce using rule 195 (ClassMethodHeading -> FuncHeadingSemicolon .)
    PROCEDURE       reduce using rule 195 (ClassMethodHeading -> FuncHeadingSemicolon .)
    FUNCTION        reduce using rule 195 (ClassMethodHeading -> FuncHeadingSemicolon .)
    CONSTRUCTOR     reduce using rule 195 (ClassMethodHeading -> FuncHeadingSemicolon .)


state 308

    (182) ClassBody -> ClassBody ClassVis ClassTypeSection ClassConstSection ClassVarSection ClassMethodList .

    END             reduce using rule 182 (ClassBody -> ClassBody ClassVis ClassTypeSection ClassConstSection ClassVarSection ClassMethodList .)
    PUBLIC          reduce using rule 182 (ClassBody -> ClassBody ClassVis ClassTypeSection ClassConstSection ClassVarSection ClassMethodList .)
    ID              reduce using rule 182 (ClassBody -> ClassBody ClassVis ClassTypeSection ClassConstSection ClassVarSection ClassMethodList .)
    PROCEDURE       reduce using rule 182 (ClassBody -> ClassBody ClassVis ClassTypeSection ClassConstSection ClassVarSection ClassMethodList .)
    FUNCTION        reduce using rule 182 (ClassBody -> ClassBody ClassVis ClassTypeSection ClassConstSection ClassVarSection ClassMethodList .)
    CONSTRUCTOR     reduce using rule 182 (ClassBody -> ClassBody ClassVis ClassTypeSection ClassConstSection ClassVarSection ClassMethodList .)


state 309

    (153) FuncHeadingSemicolon -> FUNCTION Designator . FormalParams COLON Type SEMICOLON
    (154) FormalParams -> . LPAREN ParamIdentList RPAREN
    (155) FormalParams -> .

    LPAREN          shift and go to state 90
    COLON           reduce using rule 155 (FormalParams -> .)

    FormalParams                   shift and go to state 312

state 310

    (150) ConstrucHeadingSemicolon -> CONSTRUCTOR Designator . FormalParams SEMICOLON
    (154) FormalParams -> . LPAREN ParamIdentList RPAREN
    (155) FormalParams -> .

    LPAREN          shift and go to state 90
    SEMICOLON       reduce using rule 155 (FormalParams -> .)

    FormalParams                   shift and go to state 313

state 311

    (158) ProcedureHeadingSemicolon -> PROCEDURE Designator . FormalParams SEMICOLON
    (154) FormalParams -> . LPAREN ParamIdentList RPAREN
    (155) FormalParams -> .

    LPAREN          shift and go to state 90
    SEMICOLON       reduce using rule 155 (FormalParams -> .)

    FormalParams                   shift and go to state 314

state 312

    (153) FuncHeadingSemicolon -> FUNCTION Designator FormalParams . COLON Type SEMICOLON

    COLON           shift and go to state 315


state 313

    (150) ConstrucHeadingSemicolon -> CONSTRUCTOR Designator FormalParams . SEMICOLON

    SEMICOLON       shift and go to state 316


state 314

    (158) ProcedureHeadingSemicolon -> PROCEDURE Designator FormalParams . SEMICOLON

    SEMICOLON       shift and go to state 317


state 315

    (153) FuncHeadingSemicolon -> FUNCTION Designator FormalParams COLON . Type SEMICOLON
    (60) Type -> . TypeID
    (61) Type -> . SimpleType
    (62) Type -> . PointerType
    (63) Type -> . StringType
    (64) Type -> . ProcedureType
    (65) Type -> . Array
    (66) Type -> . ID
    (75) TypeID -> . INTEGER
    (76) TypeID -> . REAL
    (77) TypeID -> . CHAR
    (67) SimpleType -> . OrdinalType
    (68) SimpleType -> . RealType
    (69) PointerType -> . POWER ID
    (70) StringType -> . STRING
    (71) ProcedureType -> . ProcedureHeading
    (72) ProcedureType -> . FuncHeading
    (123) Array -> . ARRAY LSQUARE ONE DOTDOT OrdinalType RSQUARE OF TypeArray
    (78) OrdinalType -> . INTEGER
